,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Trades,DeliverableVolume,Deliverble,turnover
1763,639.4,642.1,650.95,642.1,647.5,646.05,646.75,388944,65378.97394136808,184376.0,0.474,25155100000000.0
1764,646.05,650.0,668.85,645.5,655.5,654.6,658.18,564668,65378.97394136808,287183.0,0.5086,37165400000000.0
1765,654.6,655.0,664.0,636.5,660.0,660.65,652.14,452896,65378.97394136808,209819.0,0.4633,29535400000000.0
1766,660.65,660.65,670.0,653.75,663.5,663.5,663.63,523499,65378.97394136808,298320.0,0.5699,34741000000000.0
1767,663.5,663.5,666.0,654.95,657.0,659.85,660.58,190094,65378.97394136808,59911.0,0.3152,12557300000000.0
1768,659.85,659.85,664.85,655.0,658.0,660.85,660.26,1522619,65378.97394136808,1423678.0,0.935,100533000000000.0
1769,660.85,670.5,670.5,655.0,665.0,664.85,663.47,356651,65378.97394136808,216469.0,0.6069,23662600000000.0
1770,664.85,664.85,667.9,655.0,658.95,661.3,663.62,999082,65378.97394136808,898555.0,0.8994,66301200000000.0
1771,661.3,656.0,661.0,646.0,646.1,648.5,650.6,200427,65378.97394136808,100467.0,0.5013,13039800000000.0
1772,648.5,654.3,655.0,642.05,648.0,651.05,649.48,150135,65378.97394136808,58796.0,0.3916,9750930000000.0
1773,651.05,658.1,660.0,644.55,651.05,654.3,656.83,139148,65378.97394136808,66495.0,0.4779,9139590000000.0
1774,654.3,648.0,659.4,640.0,653.0,651.2,651.93,203725,65378.97394136808,119109.0,0.5847,13281500000000.0
1775,651.2,647.0,659.2,644.7,657.0,656.55,653.75,369070,65378.97394136808,256838.0,0.6959,24127900000000.0
1776,656.55,658.0,675.2,658.0,665.05,668.2,669.48,467122,65378.97394136808,242566.0,0.5193,31272700000000.0
1777,668.2,669.25,673.8,660.25,661.9,662.45,665.57,224736,65378.97394136808,81240.0,0.3615,14957900000000.0
1778,662.45,667.2,669.0,656.0,659.0,659.8,661.13,363998,65378.97394136808,227494.0,0.625,24065100000000.0
1779,659.8,662.0,662.0,634.1,649.0,642.5,643.69,243431,65378.97394136808,121470.0,0.499,15669400000000.0
1780,642.5,646.0,666.05,601.25,664.85,652.15,654.85,284874,65378.97394136808,153650.0,0.5394,18654900000000.0
1781,652.15,650.0,665.0,647.5,664.0,662.3,657.67,207323,65378.97394136808,89836.0,0.4333,13635000000000.0
1782,662.3,664.0,685.0,649.05,676.0,674.95,678.11,637216,65378.97394136808,428113.0,0.6718,43210100000000.0
1783,674.95,678.0,696.0,675.55,693.0,692.4,686.85,808387,65378.97394136808,576484.0,0.7131,55523700000000.0
1784,692.4,699.0,714.8,685.5,695.0,693.6,700.39,1157051,65378.97394136808,594730.0,0.514,81038900000000.0
1785,693.6,702.0,712.9,679.75,698.95,698.0,701.63,1140111,65378.97394136808,652349.0,0.5722,79994000000000.0
1786,698.0,700.0,704.85,673.0,684.35,681.1,690.94,837112,65378.97394136808,628525.0,0.7508,57839700000000.0
1787,681.1,686.85,694.0,650.0,656.4,660.85,675.66,888412,65378.97394136808,646444.0,0.7276,60026800000000.0
1788,660.85,665.8,678.8,651.0,669.8,666.4,669.17,921256,65378.97394136808,661057.0,0.7176,61648000000000.0
1789,666.4,666.4,684.0,660.0,663.0,663.75,666.3,668362,65378.97394136808,471515.0,0.7055,44533300000000.0
1790,663.75,655.0,672.5,578.05,598.0,600.85,634.42,1215455,65378.97394136808,683777.0,0.5626,77110800000000.0
1791,600.85,601.0,638.9,576.0,631.5,632.65,622.49,906807,65378.97394136808,553004.0,0.6098,56447800000000.0
1792,632.65,633.85,644.9,620.0,631.3,631.95,635.63,725638,65378.97394136808,480596.0,0.6623,46124000000000.0
1793,631.95,529.8,625.7,529.8,612.0,608.2,609.85,912326,65378.97394136808,707514.0,0.7755,55637900000000.0
1794,608.2,620.0,634.0,618.0,623.5,625.6,623.11,1201245,65378.97394136808,935270.0,0.7786,74851100000000.0
1795,625.6,639.85,639.85,608.75,621.95,620.05,616.57,759726,65378.97394136808,574640.0,0.7564,46842600000000.0
1796,620.05,620.05,634.0,613.0,632.5,631.15,626.05,984211,65378.97394136808,857653.0,0.8714,61616200000000.0
1797,631.15,634.0,635.0,619.0,627.0,624.65,626.09,1077730,65378.97394136808,939943.0,0.8722,67476000000000.0
1798,624.65,626.0,643.9,626.0,641.0,639.9,636.48,1665893,65378.97394136808,1459204.0,0.8759,106031000000000.0
1799,639.9,649.0,655.0,639.5,642.0,641.15,644.04,1203215,65378.97394136808,987878.0,0.821,77492300000000.0
1800,641.15,640.0,640.0,620.0,629.25,630.6,630.79,1309722,65378.97394136808,1101627.0,0.8411,82615400000000.0
1801,630.6,320.0,320.0,299.0,311.1,309.8,310.1,2499232,65378.97394136808,1854547.0,0.742,77500000000000.0
1802,309.8,314.8,314.8,295.3,300.0,298.9,301.68,1041388,65378.97394136808,703349.0,0.6754,31416900000000.0
1803,298.9,304.0,306.45,298.6,303.0,303.35,302.26,931427,65378.97394136808,807282.0,0.8667,28153500000000.0
1804,303.35,307.8,307.8,298.5,301.0,301.6,302.68,906007,65378.97394136808,718588.0,0.7931,27423300000000.0
1805,301.6,302.0,304.45,295.55,297.7,297.05,298.36,884320,65378.97394136808,653122.0,0.7386,26384100000000.0
1806,297.05,303.0,304.0,294.95,297.1,296.1,298.21,1380042,65378.97394136808,1038915.0,0.7528,41154100000000.0
1807,296.1,306.0,306.0,297.1,302.0,303.0,302.26,1575708,65378.97394136808,1212188.0,0.7693,47627100000000.0
1808,303.0,305.9,305.9,289.0,300.5,300.6,302.03,1431370,65378.97394136808,999286.0,0.6981,43232100000000.0
1809,300.6,305.8,305.8,283.1,287.5,287.4,287.03,1757177,65378.97394136808,1293365.0,0.736,50436300000000.0
1810,287.4,298.85,307.9,284.0,300.0,300.4,294.6,4679709,65378.97394136808,3453403.0,0.738,137865000000000.0
1811,300.4,300.4,302.8,284.0,291.15,291.4,294.48,729909,65378.97394136808,400630.0,0.5489,21494100000000.0
1812,291.4,285.5,287.9,271.25,271.5,272.5,278.73,520068,65378.97394136808,268681.0,0.5166,14495800000000.0
1813,272.5,277.8,280.0,272.15,277.25,278.3,276.7,401348,65378.97394136808,201476.0,0.502,11105400000000.0
1814,278.3,282.3,291.7,280.0,287.5,288.1,287.78,1435011,65378.97394136808,1038517.0,0.7237,41296200000000.0
1815,288.1,290.0,292.7,286.1,286.5,288.8,290.4,755199,65378.97394136808,497881.0,0.6593,21931000000000.0
